<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юххьанца Дала сигленаши, лаьттеи хьакхеллар.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:7</b></a>  Аз барт бергба хьоца а, хьа тӀехьа тӀахургйолча ноахалашца а – дуне мел латтача хана бохаргбоацаш: Со хьа а, хьа тӀехьен а Даьла хургва.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:8</b></a>  Хьо тӀавена лелаш вола КенаӀан-мохк беррига хьона а хьа тӀехьенна а дӀалургба Аз, дуне мел латта из шун хургболаш, хӀаьта цар Даьла а хургва Со».
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:9</b></a>  Дала аьлар ИбрахӀамга: «ТӀаккха ер вай шинне барт барах Ӏа тӀалоацаргдар да: Ӏа а, хьа тӀехьенаша а Са хьоца хинна барт лорабе беза.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:10</b></a>  Сона а, хьона а юкъе бола, Ӏа а, хьа тӀехьенаша а лорабе беза барт ер ба: беррига шун маӀанах сумат баь хила беза.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:11</b></a>  Шоай бехкеча моттигера чкъор дӀахоададе – из вайна юкъерча барта белгало хургья.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:12</b></a>  КӀаьнка бархӀ ди кхаьчача оаш из сумат ве веза. ХӀара шоашта ваь кӀаьнк а, оашош ийца лай а оаш сумат бе беза. ХӀаьта из леладе деза оаш массайолча ноахалашка.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:13</b></a>  Хьа цӀагӀа ваьр а, Ӏа дотув денна ийцар а сумат ваь хила веза белгалла. Шун дегӀамашта тӀехь йолча цу белгалоно гойташ бола Соца баь барт тӀайоагӀача хана а хургба.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:14</b></a>  ХӀаьта моллагӀа сумат ца веш виса маӀа саг, фуннагӀа ха яьнна из вале а, ший халкъо шийх дӀахоадаволва, хӀана аьлча, Соца баь барт бохабаьб цо».
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:15</b></a>  Ше аьнначоа тӀатохаш Дала аьлар ИбрахӀамага: «Аз хьа сесага Сарайх керда цӀи тулларгья. Из цӀи хургья Сарра.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:16</b></a>  Из даькъал а яь, цунна кӀаьнк лургва Аз. Цу кӀаьнка да хьо хургва. Сарра дуккхача халкъий нана хургья, цунах паччахьаш хьабаргба».
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:17</b></a>  ИбрахӀам бартала вежар, дагахьа вела а велаш, цо йоахар ше-шийца: «БӀаь шу кхаьчача са кӀаьнк хургва? Е дезткъе итт шу кхаьчача Саррас бер дергда?»
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:18</b></a>  ТӀаккха ИбрахӀама аьлар Везча Аьланга: «ИсмаӀал мукъагӀа ваха вуса валар, Ӏа даькъал а ваь».
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:19</b></a>  Дала аьлар: «Белггала хьа сесага Саррас вергва хьона кӀаьнк, Ӏа цунах цӀи Исхьакх тулларгья. Аз цунца Сай барт бергба, цун ерригача тӀехьенашта а низ болаш хургбола барт.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:20</b></a>  ИсмаӀалах Ӏа дийхар а хезар Сона. Аз из даькъалвергва, цун йоккха тӀехье а хургья. Шийтта сийлахьча аьлан да хургва из, цунах хьадаргда доккха халкъ.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:21</b></a>  Амма Саррас хьона тӀадоагӀача шера укх ханна ваьча воӀаца бергба Аз Сай барт».
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:22</b></a>  ИбрахӀамца къамаьл чакхдаьккха, Даьла из волчар дӀавахар.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:23</b></a>  ИсмаӀал а, ший фусаме баь бола а, ахча денна ийца бола а лай а, беррига маӀанах хьа а боалабаь, уж сумат бир ИбрахӀама, Дала из шийга аьннача дийнахьа.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:24</b></a>  ИбрахӀама дезткъе ткъеста шу дар из сумат ваьча дийнахьа.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:25</b></a>  Цун виӀий ИсмаӀала кхойтта шу дар цу хана.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:26</b></a>  ИбрахӀам а, цун воӀ а цхьан дийнахьа сумат бир.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:27</b></a>  ИбрахӀамаца цхьан дийнахьа сумат бир ИбрахӀама фусаме мел бола маӀанах а: цунна цӀагӀа Ӏобаьраш а, кхыча къамашта юкъера цо ийцараш а.
<p><a href="genesis18.html" target="_blank"><b>Доладалар (Бытие) 18:1</b></a>  Веза Аьла юха ИбрахӀама духьал эттар. Мамаре доалахьарча наджа гаьнашта йисте вагӀаш вар ИбрахӀам. Ди деннача хана, ший чаьтар кӀала, аравоаллача метте, Ӏеш вар из.
<p><a href="genesis18.html" target="_blank"><b>Доладалар (Бытие) 18:2</b></a>  Хьахьежача, цунна вайра гаьна воаццаш латта кхо саг. Уж бӀарга а байна, духьалведда, лаьтта кхаччалца царна хьалхашка суджне вахар ИбрахӀам.
<p><a href="genesis18.html" target="_blank"><b>Доладалар (Бытие) 18:3</b></a>  «Веза Аьла! – аьлар ИбрахӀама, – Хьо сона раьза вале, дех Хьога, Хьай лай волча кӀеззига саца, тӀех ма вала сона юхе гӀолла.
<p><a href="genesis18.html" target="_blank"><b>Доладалар (Бытие) 18:4</b></a>  Аз шоана когаш била хий а доттаргда, укх гаьна кӀала салаӀа моттиг а я шоана.
<p><a href="genesis18.html" target="_blank"><b>Доладалар (Бытие) 18:5</b></a>  Шоай дегӀамашта гӀойле хилийта, укх са кхачах кхетадалар шо, со волча, Шоай лай волча кхаьчадолаш, тӀаккха дӀахо Шоай никъ бергба оаш». Цар аьлар: «Дика да, Ӏа яхар дергда оаха».
<p><a href="genesis18.html" target="_blank"><b>Доладалар (Бытие) 18:6</b></a>  Юха сихха чаьтар кӀала а ваха, Саррайга аьлар ИбрахӀама: «Сухал бе, кхо бога хиллал долча дикагӀча хьоарах бод хьокхабе, сейса маькх е».
<p><a href="genesis18.html" target="_blank"><b>Доладалар (Бытие) 18:7</b></a>  ТӀаккха цигара ведда ший доахан долча вахар из. Эггара толажагӀа дола Ӏаса а хержа, лайга из дӀа а денна, цун сихонца урс хьакхе, дулх кийчде аьлар цо.
<p><a href="genesis18.html" target="_blank"><b>Доладалар (Бытие) 18:8</b></a>  Кийчдаь дулх а, шура а, нахча а хьадена, кхаь сага хьалхашка Ӏооттадир ИбрахӀама, тӀаккха ше царна уллув гаьна кӀала лаьттар, цар хӀама юача юкъа.
<p><a href="genesis18.html" target="_blank"><b>Доладалар (Бытие) 18:9</b></a>  Цар хаьттар ИбрахӀамга: «Хьа сесаг Сарра мичахьа я?» «Укхаза чаьтар кӀала я из», – аьлар ИбрахӀама.
