<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юьхьанца Дала кхоьллира стигалшший, латтий.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:6</b></a>  Ткъа шен гӀарбашаша бинчу кӀенташна совгӀаташ а делла, Исхьакхах уьш дӀа а къастийна, малхбалехьа дӀахьовсийра ИбрахӀима. 
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:7</b></a>  ИбрахӀим бӀе кхузткъе пхийтта шарахь вехира.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:8</b></a>  Эххар а иза кхелхира. Дуьнен чохь дуккха а хан яьккхина, дика а ваьхна, кхелхинчул тӀаьхьа шен дайх дӀакхийтира иза.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:9</b></a>  КӀенташа Исхьакха а, ИсмаьӀала а Мамари олучу меттигна уллохь, Махпела цӀе йолчу хьеха чохь, ЦӀохьаран кӀентан, хьетахо волчу Ӏепронан, лаьтта тӀехь дӀавоьллира иза.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:10</b></a>  ИбрахӀима хьетахошкара эцна латта а, хьех а яра иза. Шен зудчунна Саратна уллохь дӀавоьллира ИбрахӀим.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:11</b></a>  ИбрахӀим кхелхинчул тӀаьхьа Дала Исхьакх декъалвира. Беар-лахьай-рои цӀе йолчу меттехь Ӏаш вара Исхьакх. 
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:12</b></a>  Саратан ялхочо, мисархочо ХӀажара ИбрахӀимна винчу кӀентан ИсмаьӀалан тӀаьхье хӀара ю.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:13</b></a>  Иштта ю церан цӀераш: дуьххьара винарг Набуяти, цул тӀаьхьа Къедар, Адбаал, Мибасам,
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:14</b></a>  МишмаӀ, Дума, Маси,
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:15</b></a>  Хьадид, Тейма, Етар, Напуши, Къедима.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:16</b></a>  Уьш ИсмаьӀалан кӀентийн цӀераш ю. Шийтта тайпанан баьччанийн а, уьш баьхначу меттигийн а цӀераш а ю уьш.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:17</b></a>  Цхьа бӀе ткъе вуьрхӀитта шарахь а ваьхна, кхелхина ИсмаьӀал шен дайх дӀакхийтира.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:18</b></a>  Цуьнан тӀаьхьенаш Хьавил-лаьтта тӀера Шур-гӀалина тӀекхаччалц ехаш яра. Мисар-мехкан дозанца йолу Шур-гӀала Ашур-махка боьдучу новкъахь лаьттара. Шайн вежаршца бертахь а боцуш, бехаш бара уьш. 
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:19</b></a>  ХӀара ду Исхьакхан тӀаьхьенах хилларг. ИбрахӀиман кӀант вара Исхьакх.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:20</b></a>  Исхьакхан шовзткъа шо кхаьчча, цо Падан-Арама цӀе йолчу меттера Ребикха ялийра. Иза арамхо волчу Бетаалан йоӀ а, арамхочун Лабанан йиша а яра.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:21</b></a>  Исхьакхан зуда бер ца хуьлуш яра. Амма Исхьакха Везачу Эле шен зудчух лаьцна дехча, Везачу Эло цуьнан доӀина жоп а делла, Ребикха доьзалхочух хилира.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:22</b></a>  Цуьнан кийрара бераш кест-кеста тохалора. Везачу Эле, доӀа а дина, хаьттира Ребикхас: «ХӀара хӀун ду соьца хуьлуш дерг?» — аьлла. 
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:23</b></a>  Везачу Эло жоп делира цунна: «Ши тукхам ду хьан кийрахь, ши халкъ схьадер ду хьох, амма и шиъ декъалур ду. Цхьаъ вукхул онда хир ду, воккхаха верг жимаха волчунна гӀуллакх деш хир ву».  
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:24</b></a>  Хан тӀекхаьчча, Ребикхас шала ши кӀант вира.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:25</b></a>  Дуьххьарлераниг цӀиэн вара, дерриг а дегӀа тӀехь чоьш а долуш. Цуьнан цӀе Ӏесав тиллира (иза «чоьшдерг» бохучух тера ду).
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:26</b></a>  ШолгӀаниг дуьнен чу волуш, Ӏесаван кӀажа а лаьцна схьавелира. Цундела цуьнан цӀе Якъуб тиллира (и ду «КӀажалоцург» бохург). И шиъ винчу хенахь Исхьакхан кхузткъа шо дара. 
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:27</b></a>  КӀентий баккхий хилира. Говза таллархо волчу Ӏесаван аренашкахь хан йоккхуш самукъадолура. Якъуб тийна, таьӀна стаг вара, дукхаха йолу хан шен четара кӀелахь йоккхура цо.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:28</b></a>  Исхьакхана Ӏесав дукха везара, хӀунда аьлча Ӏесава дахьаш долу экханан жижиг тайнера цунна. Ткъа Ребикхина Якъуб дукхавезара.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:29</b></a>  Цкъа кӀадвелла, мацалла гӀора а доцуш, талла ваханчуьра цӀа веара Ӏесав. Якъуб цу хенахь кхоьш кхехкош вара.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:30</b></a>  Ӏесава элира Якъубе: «Со мацалла гӀелвелла ву, и цӀен кхоьш лохьа суна». (Цундела аьлла Ӏесавах «Эдом», ткъа иза «цӀениг» бохург ду.) 
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:31</b></a>  Амма Якъуба элира: «Делахь, суна дуьххьара дуьнен чу ваьллачун бакъо схьало». 
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:32</b></a>  «Со мацалла леш ву, нагахь со лахь, ас хӀун до сайн хьалха дуьнен чу ваьллачун бакъонах?», — элира Ӏесава. 
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:33</b></a>  Якъуба элира: «Цкъа хьалха дуй баа». Якъубана дуй а биъна, шен хьалха дуьнен чу ваьллачун бакъо йоьхкира Ӏесава.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:34</b></a>  ТӀаккха Якъуба Ӏесавана кхоьх йина яа хӀума а, бепиг а делира. Ӏесав, яа а йиъна, мала а мелла, дӀавахара. Иштта атта шен хьалха дуьнен чу ваьллачун бакъо дӀаелира цо.
<p><a href="genesis26che.html" target="_blank"><b>Доладалар (Бытие) 26:1</b></a>  ИбрахӀим дийна волчу хенахь хилларг санна, мацалла хӀоьттира цу махкахь. Исхьакх ГӀарар-гӀала пӀелаштамхойн паччахьна Абу-Маликана тӀе вахара. 
<p><a href="genesis26che.html" target="_blank"><b>Доладалар (Бытие) 26:2</b></a>  Везачу Эло элира Исхьакхе: «Мисар-махка ма гӀо, Ас хьайга Ӏе аьллачу лаьтта тӀехь Ӏе.
